"spp","source","odate"
"Virginia Rail","eBird",291
"Virginia Rail","eBird",291
"Virginia Rail","eBird",299
"Virginia Rail","eBird",299
"Virginia Rail","eBird",299
"Virginia Rail","eBird",299
"Virginia Rail","eBird",299
"Virginia Rail","eBird",299
"Virginia Rail","eBird",299
"Virginia Rail","eBird",299
"Virginia Rail","eBird",295
"Virginia Rail","eBird",296
"Virginia Rail","eBird",301
"Virginia Rail","eBird",301
"Virginia Rail","eBird",328
"Virginia Rail","eBird",311
"Virginia Rail","eBird",296
"Virginia Rail","eBird",295
"Virginia Rail","eBird",316
"Virginia Rail","eBird",316
"Virginia Rail","eBird",311
"Virginia Rail","eBird",213
"Virginia Rail","eBird",292
"Virginia Rail","eBird",282
"Virginia Rail","eBird",292
"Virginia Rail","eBird",292
"Virginia Rail","eBird",292
"Virginia Rail","eBird",270
"Virginia Rail","eBird",270
"Virginia Rail","eBird",270
"Virginia Rail","eBird",244
"Virginia Rail","eBird",275
"Virginia Rail","eBird",275
"Virginia Rail","eBird",266
"Virginia Rail","eBird",214
"Virginia Rail","eBird",298
"Virginia Rail","eBird",298
"Virginia Rail","eBird",298
"Virginia Rail","eBird",241
"Virginia Rail","eBird",272
"Virginia Rail","eBird",272
"Virginia Rail","eBird",279
"Virginia Rail","eBird",279
"Virginia Rail","eBird",279
"Virginia Rail","eBird",279
"Virginia Rail","eBird",279
"Virginia Rail","eBird",279
"Virginia Rail","eBird",277
"Virginia Rail","eBird",273
"Virginia Rail","eBird",286
"Virginia Rail","eBird",279
"Virginia Rail","eBird",253
"Virginia Rail","eBird",238
"Virginia Rail","eBird",238
"Virginia Rail","eBird",238
"Virginia Rail","eBird",260
"Virginia Rail","eBird",267
"Virginia Rail","eBird",267
"Virginia Rail","eBird",242
"Virginia Rail","eBird",281
"Virginia Rail","eBird",285
"Virginia Rail","eBird",281
"Virginia Rail","eBird",287
"Virginia Rail","eBird",285
"Virginia Rail","eBird",248
"Virginia Rail","eBird",242
"Virginia Rail","eBird",255
"Virginia Rail","eBird",290
"Virginia Rail","eBird",294
"Virginia Rail","eBird",239
"Virginia Rail","eBird",240
"Virginia Rail","eBird",229
"Virginia Rail","eBird",243
"Virginia Rail","eBird",243
"Virginia Rail","eBird",245
"Virginia Rail","eBird",271
"Virginia Rail","eBird",257
"Virginia Rail","eBird",275
"Virginia Rail","eBird",279
"Virginia Rail","eBird",229
"Virginia Rail","eBird",214
"Virginia Rail","eBird",220
"Virginia Rail","eBird",237
"Virginia Rail","eBird",228
"Virginia Rail","eBird",228
"Virginia Rail","eBird",236
"Virginia Rail","eBird",265
"Virginia Rail","eBird",250
"Virginia Rail","eBird",266
"Virginia Rail","eBird",263
"Virginia Rail","eBird",263
"Virginia Rail","eBird",273
"Virginia Rail","eBird",275
"Virginia Rail","eBird",283
"Virginia Rail","eBird",296
"Virginia Rail","eBird",316
"Virginia Rail","eBird",241
"Virginia Rail","eBird",230
"Virginia Rail","eBird",220
"Virginia Rail","eBird",220
"Virginia Rail","eBird",213
"Virginia Rail","eBird",240
"Virginia Rail","eBird",248
"Virginia Rail","eBird",226
"Virginia Rail","eBird",229
"Virginia Rail","eBird",239
"Virginia Rail","eBird",304
"Virginia Rail","eBird",330
"Virginia Rail","eBird",330
"Virginia Rail","eBird",274
"Virginia Rail","eBird",274
"Virginia Rail","eBird",285
"Virginia Rail","eBird",243
"Virginia Rail","eBird",217
"Virginia Rail","eBird",222
"Virginia Rail","eBird",290
"Virginia Rail","eBird",286
"Virginia Rail","eBird",286
"Virginia Rail","eBird",286
"Virginia Rail","eBird",286
"Virginia Rail","eBird",286
"Virginia Rail","eBird",286
"Virginia Rail","eBird",286
"Virginia Rail","eBird",286
"Virginia Rail","eBird",229
"Virginia Rail","eBird",237
"Virginia Rail","eBird",236
"Virginia Rail","eBird",235
"Virginia Rail","eBird",236
"Virginia Rail","eBird",229
"Virginia Rail","eBird",235
"Virginia Rail","eBird",237
"Virginia Rail","eBird",237
"Virginia Rail","eBird",236
"Virginia Rail","eBird",237
"Virginia Rail","eBird",227
"Virginia Rail","eBird",227
"Virginia Rail","eBird",214
"Virginia Rail","eBird",215
"Virginia Rail","eBird",215
"Virginia Rail","eBird",227
"Virginia Rail","eBird",218
"Virginia Rail","eBird",219
"Virginia Rail","eBird",215
"Virginia Rail","eBird",224
"Virginia Rail","eBird",222
"Virginia Rail","eBird",221
"Virginia Rail","eBird",233
"Virginia Rail","eBird",243
"Virginia Rail","eBird",229
"Virginia Rail","eBird",229
"Virginia Rail","eBird",227
"Virginia Rail","eBird",223
"Virginia Rail","eBird",214
"Virginia Rail","eBird",214
"Virginia Rail","eBird",213
"Virginia Rail","eBird",226
"Virginia Rail","eBird",219
"Virginia Rail","eBird",218
"Virginia Rail","eBird",225
"Virginia Rail","eBird",223
"Virginia Rail","eBird",226
"Virginia Rail","eBird",226
"Virginia Rail","eBird",219
"Virginia Rail","eBird",213
"Virginia Rail","eBird",227
"Virginia Rail","eBird",244
"Virginia Rail","eBird",282
"Virginia Rail","eBird",282
"Virginia Rail","eBird",242
"Virginia Rail","eBird",231
"Virginia Rail","eBird",230
"Virginia Rail","eBird",236
"Virginia Rail","eBird",237
"Virginia Rail","eBird",226
"Virginia Rail","eBird",226
"Virginia Rail","eBird",238
"Virginia Rail","eBird",221
"Virginia Rail","eBird",227
"Virginia Rail","eBird",233
"Virginia Rail","eBird",239
"Virginia Rail","eBird",215
"Virginia Rail","eBird",222
"Virginia Rail","eBird",227
"Virginia Rail","eBird",228
"Virginia Rail","eBird",235
"Virginia Rail","eBird",226
"Virginia Rail","eBird",239
"Virginia Rail","eBird",241
"Virginia Rail","eBird",247
"Virginia Rail","eBird",247
"Virginia Rail","eBird",247
"Virginia Rail","eBird",234
"Virginia Rail","eBird",227
"Virginia Rail","eBird",281
"Virginia Rail","eBird",219
"Virginia Rail","eBird",270
"Yellow Rail","eBird",289
"Yellow Rail","eBird",288
"Yellow Rail","eBird",302
"Yellow Rail","eBird",289
"Yellow Rail","eBird",275
"Yellow Rail","eBird",280
"Yellow Rail","eBird",310
"Yellow Rail","eBird",298
"Yellow Rail","eBird",298
"Yellow Rail","eBird",298
"Yellow Rail","eBird",286
"Yellow Rail","eBird",294
"Yellow Rail","eBird",294
"Yellow Rail","eBird",292
"Yellow Rail","eBird",296
"Yellow Rail","eBird",287
"Yellow Rail","eBird",279
"Yellow Rail","eBird",278
"Yellow Rail","eBird",244
"Yellow Rail","eBird",290
"Yellow Rail","eBird",290
"Yellow Rail","eBird",279
"Yellow Rail","eBird",279
"Yellow Rail","eBird",279
"Yellow Rail","eBird",279
"Yellow Rail","eBird",279
"Yellow Rail","eBird",279
"Yellow Rail","eBird",267
"Yellow Rail","eBird",273
"Yellow Rail","eBird",287
"Yellow Rail","eBird",249
"Yellow Rail","eBird",271
"Yellow Rail","eBird",273
"Yellow Rail","eBird",286
"Yellow Rail","eBird",286
"Yellow Rail","eBird",286
"Yellow Rail","eBird",286
"Yellow Rail","eBird",279
"Yellow Rail","eBird",277
"Yellow Rail","eBird",277
"Yellow Rail","eBird",294
"Yellow Rail","eBird",255
"Yellow Rail","eBird",256
"Yellow Rail","eBird",258
"Yellow Rail","eBird",289
"Yellow Rail","eBird",289
"Yellow Rail","eBird",289
"Yellow Rail","eBird",289
"Yellow Rail","eBird",267
"Yellow Rail","eBird",293
"Yellow Rail","eBird",280
"Yellow Rail","eBird",280
"Yellow Rail","eBird",289
"Virginia Rail","Building Strikes",277
"Virginia Rail","Building Strikes",320
"Virginia Rail","Building Strikes",289
"Yellow Rail","Building Strikes",298
"Yellow Rail","This Study",234
"Virginia Rail","This Study",275
"Virginia Rail","This Study",275
"Virginia Rail","This Study",275
"Virginia Rail","This Study",275
"Virginia Rail","This Study",275
"Virginia Rail","This Study",275
"Virginia Rail","This Study",275
"Virginia Rail","This Study",266
"Yellow Rail","This Study",274
"Virginia Rail","This Study",256
"Virginia Rail","This Study",279
"Virginia Rail","This Study",279
"Yellow Rail","This Study",293
"Yellow Rail","This Study",287
"Virginia Rail","This Study",287
"Virginia Rail","This Study",273
"Virginia Rail","This Study",279
"Virginia Rail","This Study",237
"Yellow Rail","This Study",278
"Virginia Rail","This Study",278
"Virginia Rail","This Study",278
"Virginia Rail","This Study",252
"Yellow Rail","This Study",269
"Yellow Rail","This Study",269
"Virginia Rail","This Study",269
"Yellow Rail","This Study",269
"Yellow Rail","This Study",269
"Yellow Rail","This Study",269
"Virginia Rail","This Study",252
"Yellow Rail","This Study",269
"Yellow Rail","This Study",269
"Virginia Rail","This Study",252
"Virginia Rail","This Study",269
"Yellow Rail","This Study",269
"Virginia Rail","This Study",252
"Yellow Rail","This Study",274
"Virginia Rail","This Study",274
"Virginia Rail","This Study",269
"Yellow Rail","This Study",269
"Yellow Rail","This Study",269
"Virginia Rail","This Study",256
"Virginia Rail","This Study",286
"Virginia Rail","This Study",278
"Virginia Rail","This Study",286
"Yellow Rail","This Study",273
"Yellow Rail","This Study",273
"Yellow Rail","This Study",273
"Yellow Rail","This Study",273
"Yellow Rail","This Study",273
"Virginia Rail","This Study",273
"Virginia Rail","This Study",273
"Yellow Rail","This Study",268
"Virginia Rail","This Study",268
"Virginia Rail","This Study",268
"Virginia Rail","This Study",268
"Virginia Rail","This Study",268
"Virginia Rail","This Study",268
"Yellow Rail","This Study",268
"Virginia Rail","This Study",268
"Yellow Rail","This Study",268
"Yellow Rail","This Study",268
"Yellow Rail","This Study",268
"Virginia Rail","This Study",268
"Virginia Rail","This Study",260
"Yellow Rail","This Study",277
"Virginia Rail","This Study",277
"Virginia Rail","This Study",283
"Virginia Rail","This Study",283
"Yellow Rail","This Study",283
"Virginia Rail","This Study",283
"Virginia Rail","This Study",283
"Virginia Rail","This Study",283
"Virginia Rail","This Study",287
"Virginia Rail","This Study",293
"Virginia Rail","This Study",293
"Virginia Rail","This Study",269
"Virginia Rail","This Study",262
"Virginia Rail","This Study",282
"Virginia Rail","This Study",266
"Virginia Rail","This Study",283
"Virginia Rail","This Study",283
"Virginia Rail","This Study",283
"Virginia Rail","This Study",283
"Virginia Rail","This Study",254
"Yellow Rail","This Study",283
"Virginia Rail","This Study",296
"Virginia Rail","This Study",293
"Virginia Rail","This Study",293
"Virginia Rail","This Study",266
"Virginia Rail","This Study",228
"Virginia Rail","This Study",228
"Virginia Rail","This Study",228
"Virginia Rail","This Study",228
"Yellow Rail","This Study",272
"Yellow Rail","This Study",254
"Yellow Rail","This Study",272
"Yellow Rail","This Study",272
"Yellow Rail","This Study",276
"Yellow Rail","This Study",263
"Virginia Rail","This Study",244
"Yellow Rail","This Study",272
"Virginia Rail","This Study",272
"Yellow Rail","This Study",267
"Yellow Rail","This Study",267
"Virginia Rail","This Study",267
"Virginia Rail","This Study",267
"Virginia Rail","This Study",228
"Virginia Rail","This Study",244
"Virginia Rail","This Study",244
"Yellow Rail","This Study",263
"Virginia Rail","This Study",296
"Yellow Rail","This Study",267
"Virginia Rail","This Study",271
"Yellow Rail","This Study",273
"Yellow Rail","This Study",274
"Yellow Rail","This Study",275
"Yellow Rail","This Study",275
"Yellow Rail","This Study",275
"Virginia Rail","This Study",279
"Virginia Rail","This Study",291
"Virginia Rail","This Study",291
"Virginia Rail","This Study",292
"Virginia Rail","This Study",292
"Yellow Rail","This Study",292
"Yellow Rail","This Study",292
"Yellow Rail","This Study",292
"Yellow Rail","This Study",294
"Yellow Rail","This Study",295
"Virginia Rail","This Study",296
"Yellow Rail","This Study",296
"Yellow Rail","This Study",245
"Virginia Rail","This Study",248
"Yellow Rail","This Study",248
"Virginia Rail","This Study",258
"Virginia Rail","This Study",263
"Yellow Rail","This Study",264
"Virginia Rail","This Study",264
"Virginia Rail","This Study",264
"Virginia Rail","This Study",270
"Virginia Rail","This Study",270
"Virginia Rail","This Study",276
"Virginia Rail","This Study",276
"Yellow Rail","This Study",284
"Yellow Rail","This Study",284
"Yellow Rail","This Study",284
"Yellow Rail","This Study",284
"Virginia Rail","This Study",286
"Yellow Rail","This Study",286
"Yellow Rail","This Study",286
"Virginia Rail","This Study",287
"Virginia Rail","This Study",287
"Yellow Rail","This Study",287
"Yellow Rail","This Study",287
"Virginia Rail","This Study",288
"Virginia Rail","This Study",288
"Virginia Rail","This Study",288
"Yellow Rail","This Study",290
"Virginia Rail","This Study",291
"Virginia Rail","This Study",292
"Yellow Rail","This Study",293
"Yellow Rail","This Study",245
"Virginia Rail","This Study",248
"Yellow Rail","This Study",248
"Virginia Rail","This Study",258
"Virginia Rail","This Study",263
"Yellow Rail","This Study",264
"Virginia Rail","This Study",264
"Virginia Rail","This Study",264
"Virginia Rail","This Study",270
"Virginia Rail","This Study",270
"Virginia Rail","This Study",276
"Virginia Rail","This Study",276
"Yellow Rail","This Study",284
"Yellow Rail","This Study",284
"Yellow Rail","This Study",284
"Yellow Rail","This Study",284
"Virginia Rail","This Study",286
"Yellow Rail","This Study",286
"Yellow Rail","This Study",286
"Virginia Rail","This Study",287
"Virginia Rail","This Study",287
"Yellow Rail","This Study",287
"Yellow Rail","This Study",287
"Virginia Rail","This Study",288
"Virginia Rail","This Study",288
"Virginia Rail","This Study",288
"Yellow Rail","This Study",290
"Virginia Rail","This Study",291
"Virginia Rail","This Study",292
"Yellow Rail","This Study",293
"Virginia Rail","The Bluebird",215
"Virginia Rail","The Bluebird",222
"Virginia Rail","The Bluebird",238
"Virginia Rail","The Bluebird",238
"Virginia Rail","The Bluebird",223
"Yellow Rail","The Bluebird",239
"Virginia Rail","The Bluebird",319
"Virginia Rail","The Bluebird",284
"Virginia Rail","The Bluebird",294
"Virginia Rail","The Bluebird",281
"Virginia Rail","The Bluebird",281
"Virginia Rail","The Bluebird",279
"Virginia Rail","The Bluebird",286
"Virginia Rail","The Bluebird",297
"Yellow Rail","The Bluebird",282
"Yellow Rail","The Bluebird",284
"Yellow Rail","The Bluebird",279
"Yellow Rail","The Bluebird",290
"Yellow Rail","The Bluebird",300
"Yellow Rail","The Bluebird",302
"Yellow Rail","The Bluebird",294
"Yellow Rail","The Bluebird",293
"Yellow Rail","The Bluebird",294
"Yellow Rail","The Bluebird",278
"Virginia Rail","The Bluebird",244
"Virginia Rail","The Bluebird",267
"Virginia Rail","The Bluebird",269
"Virginia Rail","The Bluebird",269
"Virginia Rail","The Bluebird",256
"Yellow Rail","The Bluebird",267
"Yellow Rail","The Bluebird",267
"Yellow Rail","The Bluebird",269
"Yellow Rail","The Bluebird",265
"Yellow Rail","The Bluebird",254
"Virginia Rail","The Bluebird",307
"Virginia Rail","The Bluebird",307
"Yellow Rail","The Bluebird",290
"Yellow Rail","The Bluebird",301
"Yellow Rail","The Bluebird",286
"Yellow Rail","The Bluebird",297
